1760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1776,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1777,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1778,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1779,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1780,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1781,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1783,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1784,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1785,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1786,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1787,130,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1788,129,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
