id,name,state,yearFounded,yearDissolved,bishopric,numFamilies,numMembers,landHoldings,x,y,description
1,Watervliet,New York,1787,1925,Mount Lebanon,4,2668,4500,64.13,28.5,"Watervliet Shaker Village was the first Shaker settlement, established by Mother Ann Lee and her followers soon after arriving in Colonial America. The town’s economy was centered around producing garden seeds and brooms - Theodore Bates, the alleged inventor of the flat broom vice, was from Watervliet, and the town boasted a three and a half story broom shop. In 1925, the last Shaker left Watervliet, and the land was sold to Albany Country. The site was designated a National Historic District in 1973, and 8 buildings remain preserved on the site."
2,Mount Lebanon,New York,1787,1947,Mount Lebanon,7,3202,3000,68.79,28.76,"Mount Lebanon was where Elders Joseph Meacham and Lucy Wright solidified the communalist structure and layout of the Shaker villages. As the Shakers gradually proselytized and expanded into a distributed network of villages, Mount Lebanon rose to importance as the seat of the Central Ministry that presided over all Shaker leadership. In addition to being a site of religious authority, Mount Lebanon also set precedents for commercial production and branding. The Mount Lebanon Shakers’ most prominent industries were the production of seeds, medicines, and chairs."
3,Hancock,Massachusetts,1790,1960,Hancock,6,548,3500,71.74,28.7,"Hancock Shaker Village was founded by the later converts of Ann Lee, and soon became the seat of the Hancock bishopric. Hancock is notable for its distinctive and innovative architecture, including an enormous round stone barn, built in 1826. The property is now a museum."
4,Enfield,Connecticut,1792,1917,Hancock,5,739,3300,75.33,30.99,"Enfield Shaker Village was a member of the Hancock Bishopric. Before the establishment of the Shaker village, Enfield was the site of two separate mob attacks on the proselytizing Shakers. The buildings are now used as a prison."
5,Canterbury,New Hampshire,1792,1992,Canterbury,3,746,3000,76.59,25.31,"Canterbury Shaker Village was founded when missionaries from Mount Lebanon traveled to Canterbury and converted several families in the town. Canterbury featured a print shop that published for the northern Shaker villages. It was also known for its members' prolific production of hymnals. For a period, the Canterbury Shakers mass-produced steam powered clothes-washing machines, many of which were sold to hotels."
6,Tyringham,Massachusetts,1792,1875,Hancock,2,241,1000,72.45,30.05,"Tyringham Shaker Village was a member of the Hancock Bishopric. In the 1870s, the remaining believers moved to Hancock and Enfield. In 1874, the Shakers exchanged the property for land in Pennsylvania."
7,Alfred,Maine,1793,1932,Alfred,3,241,1100,80.86,22.64,"Alfred Shaker Village was established after a visit by Ann Lee. Its most notable contribution came from the Shaker composer Joseph Brackett, who wrote the famous hymn, 'Simple Gifts.' In 1931 the remaining members moved to the Sabbathday Lake Shaker Village. The property was sold to a religious institute."
8,New Enfield,New Hampshire,1793,1923,Canterbury,3,511,3000,75.2,22.2,"New Enfield Shaker Village was a member of the Canterbury Bishopric. It boasted the Great Stone Dwelling, which when built in 1854, was the largest residential building north of Boston. In 1927, the last Shakers at Enfield sold the site to an order of Catholic priests. The property is now a museum."
9,Harvard,Massachusetts,1793,1918,Harvard,4,497,1800,78.63,28.26,"Harvard Shaker Village was founded after a missionary trip to Harvard by Ann Lee. The Harvard Shakers sometimes held religious ceremonies at a clearing, which they called the Holy Hill of Zion. It was designated a Historic District in 1972."
10,Shirley,Massachusetts,1793,1908,Harvard,3,372,2000,77,28.02,"Shirley Shaker Village was founded after several new converts donated their land. In 1908, the property was sold, and the remaining Shakers moved to Canterbury. The property was used as a school for delinquents, but has since been converted into a museum."
